Drug,Severity,Reason
adagr+A2:A143asib,Major,
almotriptan,Major,
amiodarone,Major,
amisulpride,Major,
anagrelide,Major,
arbutamine,Major,
arsenic trioxide,Major,
bedaquiline,Major,
bepridil,Major,
brexanolone,Major,
bupropion,Major,
buspirone,Major,
cabozantinib,Major,
ceritinib,Major,
chloroquine,Major,
cisapride,Major,
citalopram,Major,
clonidine,Major,
clozapine,Major,
cocaine nasal,Major,
cocaine topical,Major,
crizotinib,Major,
cyclobenzaprine,Major,
desvenlafaxine,Major,
dexfenfluramine,Major,
dextromethorphan,Major,
dihydroergotamine,Major,
disopyramide,Major,
dobutamine,Major,
dofetilide,Major,
dolasetron,Major,
dopamine,Major,
dordaviprone,Major,
dronedarone,Major,
droperidol,Major,
duloxetine,Major,
efavirenz,Major,
eletriptan,Major,
ephedrine,Major,
epinephrine,Major,
ergotamine,Major,
escitalopram,Major,
esketamine,Major,
etrasimod,Major,
fenfluramine,Major,
fentanyl,Major,
fexinidazole,Major,
fingolimod,Major,
flumazenil,Major,
fluoxetine,Major,
fluvoxamine,Major,
frovatriptan,Major,
furazolidone,Major,
gatifloxacin,Major,
gepirone,Major,
gepotidacin,Major,
granisetron,Major,
grepafloxacin,Major,
halofantrine,Major,
haloperidol,Major,
hydroxychloroquine,Major,
ibutilide,Major,
iloperidone,Major,
iobenguane I 123,Major,
iobenguane I 131,Major,
iohexol,Major,
iomeprol,Major,
iopamidol,Major,
isocarboxazid,Major,
ivabradine,Major,
ivosidenib,Major,
lasmiditan,Major,
lefamulin,Major,
levoketoconazole,Major,
levomethadyl acetate,Major,
levomilnacipran,Major,
linezolid,Major,
lonafarnib,Major,
lorcaserin,Major,
mavorixafor,Major,
meperidine,Major,
mesoridazine,Major,
metaraminol,Major,
methadone,Major,
methoxamine,Major,
methylene blue,Major,
metrizamide,Major,
mifepristone,Major,
milnacipran,Major,
milsaperidone,Major,
mirtazapine,Major,
mobocertinib,Major,
moxifloxacin,Major,
naratriptan,Major,
nefazodone,Major,
nilotinib,Major,
norepinephrine,Major,
ondansetron,Major,
osimertinib,Major,
pacritinib,Major,
palonosetron,Major,
panobinostat,Major,
papaverine,Major,
paroxetine,Major,
pasireotide,Major,
phenelzine,Major,
phenylephrine,Major,
pimozide,Major,
ponesimod,Major,
posaconazole,Major,
potassium chloride,Major,
potassium citrate,Major,
procainamide,Major,
procarbazine,Major,
propoxyphene,Major,
quizartinib,Major,
rasagiline,Major,
revumenib,Major,
ribociclib,Major,
rizatriptan,Major,
safinamide,Major,
saquinavir,Major,
selegiline,Major,
selpercatinib,Major,
sertraline,Major,
sibutramine,Major,
siponimod,Major,
sodium oxybate,Major,
sotalol,Major,
sparfloxacin,Major,
st. john's wort,Major,
sumatriptan,Major,
taletrectinib,Major,
tapentadol,Major,
thioridazine,Major,
topiramate,Major,
toremifene,Major,
tramadol,Major,
tranylcypromine,Major,
trazodone,Major,
tryptophan,Major,
vandetanib,Major,
vemurafenib,Major,
venlafaxine,Major,
vilazodone,Major,
vortioxetine,Major,
ziftomenib,Major,
ziprasidone,Major,
zolmitriptan,Major,
zonisamide,Major,
5-hydroxytryptophan,Major,
abametapir topical,Moderate,
abarelix,Moderate,
abiraterone,Moderate,
abobotulinumtoxinA,Moderate,
acebutolol,Moderate,
aceclidine ophthalmic,Moderate,
acetohexamide,Moderate,
acetylcarbromal,Moderate,
acetylcholine ophthalmic,Moderate,
aclidinium,Moderate,
acrivastine,Moderate,
adenosine,Moderate,
albuterol,Moderate,
aldesleukin,Moderate,
alfentanil,Moderate,
alfuzosin,Moderate,
allopurinol,Moderate,
alpelisib,Moderate,
alprazolam,Moderate,
altretamine,Moderate,
amantadine,Moderate,
amifampridine,Moderate,
amiloride,Moderate,
amlodipine,Moderate,
amobarbital,Moderate,
amoxapine,Moderate,
amphetamine,Moderate,
amprenavir,Moderate,
amyl nitrite,Moderate,
anacaulase topical,Moderate,
anisindione,Moderate,
apalutamide,Moderate,
apomorphine,Moderate,
apraclonidine ophthalmic,Moderate,
aprocitentan,Moderate,
arformoterol,Moderate,
aripiprazole,Moderate,
armodafinil,Moderate,
asciminib,Moderate,
asenapine,Moderate,
astemizole,Moderate,
atazanavir,Moderate,
atenolol,Moderate,
atomoxetine,Moderate,
atropine,Moderate,
azatadine,Moderate,
azelastine nasal,Moderate,
azilsartan medoxomil,Moderate,
azithromycin,Moderate,
baclofen,Moderate,
belladonna,Moderate,
benazepril,Moderate,
bendroflumethiazide,Moderate,
benzgalantamine,Moderate,
benzphetamine,Moderate,
benzthiazide,Moderate,
benztropine,Moderate,
berotralstat,Moderate,
betaxolol,Moderate,
bicalutamide,Moderate,
binimetinib,Moderate,
biperiden,Moderate,
bisoprolol,Moderate,
bitolterol,Moderate,
brexpiprazole,Moderate,
brigatinib,Moderate,
brimonidine ophthalmic,Moderate,
brimonidine topical,Moderate,
brivaracetam,Moderate,
bromocriptine,Moderate,
brompheniramine,Moderate,
bumetanide,Moderate,
buprenorphine,Moderate,
butabarbital,Moderate,
butalbital,Moderate,
butorphanol,Moderate,
candesartan,Moderate,
cannabidiol,Moderate,
cannabis,Moderate,
capivasertib,Moderate,
captopril,Moderate,
carbachol ophthalmic,Moderate,
carbamazepine,Moderate,
carbetapentane,Moderate,
carbinoxamine,Moderate,
cariprazine,Moderate,
carisoprodol,Moderate,
carteolol,Moderate,
carvedilol,Moderate,
celecoxib,Moderate,
cenobamate,Moderate,
cetirizine,Moderate,
charcoal,Moderate,
chlophedianol,Moderate,
chloral hydrate,Moderate,
chlorcyclizine,Moderate,
chlordiazepoxide,Moderate,
chlormezanone,Moderate,
chlorothiazide,Moderate,
chlorphenesin,Moderate,
chlorpheniramine,Moderate,
chlorpromazine,Moderate,
chlorpropamide,Moderate,
chlorthalidone,Moderate,
chlorzoxazone,Moderate,
cilostazol,Moderate,
cimetidine,Moderate,
cinacalcet,Moderate,
ciprofloxacin,Moderate,
clarithromycin,Moderate,
clemastine,Moderate,
clevidipine,Moderate,
clidinium,Moderate,
clobazam,Moderate,
clofazimine,Moderate,
clomipramine,Moderate,
clonazepam,Moderate,
clorazepate,Moderate,
cobicistat,Moderate,
codeine,Moderate,
cyclandelate,Moderate,
cyclizine,Moderate,
cyproheptadine,Moderate,
dacomitinib,Moderate,
dantrolene,Moderate,
daridorexant,Moderate,
darifenacin,Moderate,
darolutamide,Moderate,
dasatinib,Moderate,
daunorubicin,Moderate,
daunorubicin liposomal,Moderate,
daxibotulinumtoxinA,Moderate,
degarelix,Moderate,
demecarium bromide ophthalmic,Moderate,
deserpidine,Moderate,
desipramine,Moderate,
desmopressin,Moderate,
deutetrabenazine,Moderate,
dexbrompheniramine,Moderate,
dexchlorpheniramine,Moderate,
dexmedetomidine,Moderate,
dexmethylphenidate,Moderate,
dextroamphetamine,Moderate,
dextrothyroxine sodium,Moderate,
dezocine,Moderate,
diazepam,Moderate,
diazoxide,Moderate,
diazoxide choline,Moderate,
dicumarol,Moderate,
dicyclomine,Moderate,
diethylpropion,Moderate,
difelikefalin,Moderate,
diltiazem,Moderate,
dimenhydrinate,Moderate,
diphenhydramine,Moderate,
divalproex sodium,Moderate,
donepezil,Moderate,
doxazosin,Moderate,
doxepin,Moderate,
doxepin topical,Moderate,
doxorubicin,Moderate,
doxorubicin liposomal,Moderate,
doxylamine,Moderate,
dronabinol,Moderate,
duvelisib,Moderate,
echinacea,Moderate,
echothiophate iodide ophthalmic,Moderate,
eliglustat,Moderate,
eluxadoline,Moderate,
enalapril,Moderate,
enalaprilat,Moderate,
encorafenib,Moderate,
entacapone,Moderate,
entrectinib,Moderate,
enzalutamide,Moderate,
epirubicin,Moderate,
eplerenone,Moderate,
eprosartan,Moderate,
erdafitinib,Moderate,
eribulin,Moderate,
erythromycin,Moderate,
eslicarbazepine,Moderate,
esmolol,Moderate,
estazolam,Moderate,
eszopiclone,Moderate,
ethacrynic acid,Moderate,
ethanol,Moderate,
ethaverine,Moderate,
ethchlorvynol,Moderate,
ethosuximide,Moderate,
ethotoin,Moderate,
etripamil,Moderate,
ezogabine,Moderate,
famotidine,Moderate,
fedratinib,Moderate,
felbamate,Moderate,
felodipine,Moderate,
fenoldopam,Moderate,
fesoterodine,Moderate,
flavoxate,Moderate,
flecainide,Moderate,
flibanserin,Moderate,
fluconazole,Moderate,
fluphenazine,Moderate,
flurazepam,Moderate,
flutamide,Moderate,
formoterol,Moderate,
fosamprenavir,Moderate,
foscarnet,Moderate,
fosinopril,Moderate,
fosphenytoin,Moderate,
fospropofol,Moderate,
fostamatinib,Moderate,
fostemsavir,Moderate,
furosemide,Moderate,
gabapentin,Moderate,
gabapentin enacarbil,Moderate,
galantamine,Moderate,
ganaxolone,Moderate,
gemifloxacin,Moderate,
gilteritinib,Moderate,
ginkgo,Moderate,
givinostat,Moderate,
givosiran,Moderate,
glasdegib,Moderate,
glimepiride,Moderate,
glipizide,Moderate,
glyburide,Moderate,
glycerol phenylbutyrate,Moderate,
glycopyrrolate,Moderate,
glycopyrronium topical,Moderate,
goserelin,Moderate,
guanabenz,Moderate,
guanadrel,Moderate,
guanethidine,Moderate,
guanfacine,Moderate,
halazepam,Moderate,
halothane,Moderate,
heroin,Moderate,
histamine phosphate,Moderate,
histrelin,Moderate,
house dust mite allergen extract,Moderate,
hydralazine,Moderate,
hydrochlorothiazide,Moderate,
hydrocodone,Moderate,
hydroflumethiazide,Moderate,
hydromorphone,Moderate,
hydroxyzine,Moderate,
hyoscyamine,Moderate,
idarubicin,Moderate,
ifosfamide,Moderate,
imatinib,Moderate,
imipramine,Moderate,
incobotulinumtoxinA,Moderate,
indacaterol,Moderate,
indapamide,Moderate,
inotuzumab ozogamicin,Moderate,
ipratropium,Moderate,
irbesartan,Moderate,
isoetharine,Moderate,
isoflurane,Moderate,
isoflurophate ophthalmic,Moderate,
isoniazid,Moderate,
isoproterenol,Moderate,
isosorbide,Moderate,
isosorbide dinitrate,Moderate,
isosorbide mononitrate,Moderate,
isoxsuprine,Moderate,
isradipine,Moderate,
itraconazole,Moderate,
kava,Moderate,
ketamine,Moderate,
ketoconazole,Moderate,
labetalol,Moderate,
lamotrigine,Moderate,
landiolol,Moderate,
lapatinib,Moderate,
lemborexant,Moderate,
leniolisib,Moderate,
lenvatinib,Moderate,
letibotulinumtoxinA,Moderate,
leuprolide,Moderate,
levalbuterol,Moderate,
levamlodipine,Moderate,
levetiracetam,Moderate,
levocetirizine,Moderate,
levodopa,Moderate,
levofloxacin,Moderate,
levorphanol,Moderate,
levothyroxine,Moderate,
levothyroxine / liothyronine,Moderate,
lidocaine,Moderate,
lindane topical,Moderate,
liothyronine,Moderate,
liotrix,Moderate,
lisdexamfetamine,Moderate,
lisinopril,Moderate,
lithium,Moderate,
lofexidine,Moderate,
lomefloxacin,Moderate,
lonapegsomatropin,Moderate,
loperamide,Moderate,
lorazepam,Moderate,
lorlatinib,Moderate,
losartan,Moderate,
loxapine,Moderate,
lumateperone,Moderate,
lurasidone,Moderate,
ma huang,Moderate,
macimorelin,Moderate,
maprotiline,Moderate,
mavacamten,Moderate,
mazindol,Moderate,
mecamylamine,Moderate,
meclizine,Moderate,
mefloquine,Moderate,
melatonin,Moderate,
mepenzolate,Moderate,
mephentermine,Moderate,
mephenytoin,Moderate,
mephobarbital,Moderate,
meprobamate,Moderate,
metaproterenol,Moderate,
metaxalone,Moderate,
methdilazine,Moderate,
methocarbamol,Moderate,
methohexital,Moderate,
methotrimeprazine,Moderate,
methscopolamine,Moderate,
methsuximide,Moderate,
methyclothiazide,Moderate,
methylphenidate,Moderate,
metoclopramide,Moderate,
metolazone,Moderate,
metoprolol,Moderate,
metronidazole,Moderate,
metyrosine,Moderate,
mibefradil,Moderate,
miconazole,Moderate,
midazolam,Moderate,
midodrine,Moderate,
midostaurin,Moderate,
minoxidil,Moderate,
mirabegron,Moderate,
mitotane,Moderate,
mixed grass pollens allergen extract,Moderate,
modafinil,Moderate,
moexipril,Moderate,
molindone,Moderate,
morphine,Moderate,
morphine liposomal,Moderate,
nabilone,Moderate,
nadolol,Moderate,
nalbuphine,Moderate,
naphazoline nasal,Moderate,
naphazoline ophthalmic,Moderate,
nebivolol,Moderate,
nelfinavir,Moderate,
nicardipine,Moderate,
nicotine,Moderate,
nifedipine,Moderate,
nilutamide,Moderate,
nimodipine,Moderate,
nisoldipine,Moderate,
nitroglycerin,Moderate,
nitroprusside,Moderate,
norfloxacin,Moderate,
nortriptyline,Moderate,
ofloxacin,Moderate,
olanzapine,Moderate,
oliceridine,Moderate,
olmesartan,Moderate,
olodaterol,Moderate,
olopatadine nasal,Moderate,
onabotulinumtoxinA,Moderate,
opicapone,Moderate,
opium,Moderate,
oritavancin,Moderate,
orphenadrine,Moderate,
osilodrostat,Moderate,
oxaliplatin,Moderate,
oxazepam,Moderate,
oxcarbazepine,Moderate,
oxybutynin,Moderate,
oxycodone,Moderate,
oxymorphone,Moderate,
oxytocin,Moderate,
ozanimod,Moderate,
paliperidone,Moderate,
paraldehyde,Moderate,
paramethadione,Moderate,
pazopanib,Moderate,
peanut allergen powder,Moderate,
penbutolol,Moderate,
pentamidine,Moderate,
pentazocine,Moderate,
pentobarbital,Moderate,
perampanel,Moderate,
perflutren,Moderate,
pergolide,Moderate,
perindopril,Moderate,
perphenazine,Moderate,
phenacemide,Moderate,
phendimetrazine,Moderate,
phenindamine,Moderate,
phenobarbital,Moderate,
phenoxybenzamine,Moderate,
phensuximide,Moderate,
phentermine,Moderate,
phentolamine,Moderate,
phenylpropanolamine,Moderate,
phenytoin,Moderate,
physostigmine,Moderate,
physostigmine ophthalmic,Moderate,
pilocarpine ophthalmic,Moderate,
pimavanserin,Moderate,
pindolol,Moderate,
pirbuterol,Moderate,
pirtobrutinib,Moderate,
pitolisant,Moderate,
polyethylene glycol 3350 with electrolytes,Moderate,
polythiazide,Moderate,
prabotulinumtoxinA,Moderate,
pralsetinib,Moderate,
pramipexole,Moderate,
prazosin,Moderate,
pregabalin,Moderate,
primaquine,Moderate,
primidone,Moderate,
probucol,Moderate,
prochlorperazine,Moderate,
procyclidine,Moderate,
promazine,Moderate,
promethazine,Moderate,
propafenone,Moderate,
propantheline,Moderate,
propiomazine,Moderate,
propofol,Moderate,
propranolol,Moderate,
protriptyline,Moderate,
pseudoephedrine,Moderate,
pyrilamine,Moderate,
quazepam,Moderate,
quetiapine,Moderate,
quinapril,Moderate,
quinidine,Moderate,
quinine,Moderate,
racepinephrine,Moderate,
ragweed pollen allergen extract,Moderate,
ramelteon,Moderate,
ramipril,Moderate,
ranolazine,Moderate,
rauwolfia serpentina,Moderate,
relugolix,Moderate,
remifentanil,Moderate,
remimazolam,Moderate,
reserpine,Moderate,
revefenacin,Moderate,
rilpivirine,Moderate,
rimabotulinumtoxinB,Moderate,
risperidone,Moderate,
ritlecitinib,Moderate,
ritodrine,Moderate,
ritonavir,Moderate,
rivastigmine,Moderate,
rolapitant,Moderate,
romidepsin,Moderate,
ropinirole,Moderate,
rotigotine,Moderate,
rucaparib,Moderate,
rufinamide,Moderate,
salmeterol,Moderate,
scopolamine,Moderate,
sebetralstat,Moderate,
secobarbital,Moderate,
sevoflurane,Moderate,
silodosin,Moderate,
sofpironium topical,Moderate,
solifenacin,Moderate,
somapacitan,Moderate,
somatrem,Moderate,
somatrogon,Moderate,
somatropin,Moderate,
sorafenib,Moderate,
sparsentan,Moderate,
spironolactone,Moderate,
stiripentol,Moderate,
sufentanil,Moderate,
sunitinib,Moderate,
suvorexant,Moderate,
tacrine,Moderate,
tacrolimus,Moderate,
tamoxifen,Moderate,
tamsulosin,Moderate,
tasimelteon,Moderate,
tebentafusp,Moderate,
tedizolid,Moderate,
telavancin,Moderate,
telithromycin,Moderate,
telmisartan,Moderate,
temazepam,Moderate,
terazosin,Moderate,
terbinafine,Moderate,
terbutaline,Moderate,
terfenadine,Moderate,
tetrabenazine,Moderate,
tetrahydrozoline nasal,Moderate,
tetrahydrozoline ophthalmic,Moderate,
thalidomide,Moderate,
thiethylperazine,Moderate,
thiopental,Moderate,
thiothixene,Moderate,
thyroid desiccated,Moderate,
tiagabine,Moderate,
timolol,Moderate,
timothy grass pollen allergen extract,Moderate,
tiotropium,Moderate,
tirzepatide,Moderate,
tizanidine,Moderate,
tolazamide,Moderate,
tolazoline,Moderate,
tolbutamide,Moderate,
tolcapone,Moderate,
tolterodine,Moderate,
torsemide,Moderate,
tradipitant,Moderate,
trandolapril,Moderate,
triamterene,Moderate,
triazolam,Moderate,
trichlormethiazide,Moderate,
triclabendazole,Moderate,
trifluoperazine,Moderate,
triflupromazine,Moderate,
trihexyphenidyl,Moderate,
trimeprazine,Moderate,
trimethadione,Moderate,
trimethaphan camsylate,Moderate,
trimethobenzamide,Moderate,
trimipramine,Moderate,
tripelennamine,Moderate,
triprolidine,Moderate,
triptorelin,Moderate,
trospium,Moderate,
umeclidinium,Moderate,
valbenazine,Moderate,
valerian,Moderate,
valproic acid,Moderate,
valsartan,Moderate,
vardenafil,Moderate,
varenicline,Moderate,
vasopressin,Moderate,
verapamil,Moderate,
vigabatrin,Moderate,
viloxazine,Moderate,
voclosporin,Moderate,
voriconazole,Moderate,
warfarin,Moderate,
xylometazoline nasal,Moderate,
yohimbine,Moderate,
zaleplon,Moderate,
ziconotide,Moderate,
zolpidem,Moderate,
zuranolone,Moderate,
acetaminophen,Minor,
acetazolamide,Minor,
ammonium chloride,Minor,
chlorotrianisene,Minor,
cholestyramine,Minor,
conjugated estrogens,Minor,
conjugated estrogens topical,Minor,
dehydroepiandrosterone,Minor,
dienestrol topical,Minor,
diethylstilbestrol,Minor,
disulfiram,Minor,
esterified estrogens,Minor,
estradiol,Minor,
estradiol topical,Minor,
estramustine,Minor,
estriol topical,Minor,
estrone,Minor,
estropipate,Minor,
estropipate topical,Minor,
ethinyl estradiol,Minor,
evening primrose,Minor,
everolimus,Minor,
ipratropium nasal,Minor,
methyldopa,Minor,
niraparib,Minor,
quinestrol,Minor,
rifampin,Minor,
riluzole,Minor,
sulfamethoxazole,Minor,
